,Kingdom,Phylum,Class,Order,Family,Genus,Species,Population,Lifespan (Years),Habitat Area (km²),Extinction Risk,Weight (kg),Discovery Year
74,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_c,57509,44.3,326874,3,378.71,1735
75,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_d,8137104,76.4,364133,2,45.61,1751
76,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_a,9658216,39.7,337366,5,13.19,1804
77,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_b,4184370,55.1,153388,1,173.66,1869
78,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_c,5485237,14.8,394927,4,781.34,1831
79,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_d,4567312,16.6,932914,3,228.32,1817
80,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_a,1384519,98.8,501064,5,739.1,1715
81,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_b,2372968,2.8,223254,1,484.42,1700
82,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_c,9479981,77.1,265391,4,383.71,1826
83,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_d,2642256,31.6,959441,1,897.06,1884
84,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_a,9572509,35.4,972368,4,670.82,2011
85,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_b,5011152,83.5,722543,2,588.77,1792
86,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_c,1370779,40.7,518961,3,261.21,1774
87,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_d,4136936,20.5,840591,4,816.32,1922
88,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_a,502988,65.7,65502,3,700.64,1874
89,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_b,7857904,76.2,427854,4,661.98,1790
90,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_c,6575347,92.6,984721,4,124.27,1960
91,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_d,1997610,27.6,286261,2,570.29,1856
92,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_a,8418238,88.5,668727,1,261.96,1928
93,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_b,9534093,9.8,318107,2,730.68,1714
94,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_c,3687139,47.9,359197,4,922.01,1716
95,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_d,2698935,1.4,147796,3,390.53,1771
96,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_a,1746681,56.4,915822,1,2.25,2019
97,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_b,7076423,24.6,886380,1,52.7,1847
98,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_c,60459,71.2,964642,2,981.87,1894
99,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_d,6078404,37.3,595479,2,269.09,2006
100,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_a,1378726,52.8,61180,2,76.9,1968
101,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_b,478192,35.0,308281,5,258.44,2020
102,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_c,6253165,40.5,464346,3,921.47,1824
103,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_d,6591495,89.8,563561,3,301.39,1987
104,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_a,5795789,69.7,389141,2,633.72,2013
105,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_b,392904,72.2,786690,1,403.68,1725
106,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_c,594739,18.0,371550,2,224.93,1715
107,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_d,1980168,36.5,473910,5,928.2,1804
108,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_a,1331767,85.7,829559,4,323.23,1795
109,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_b,327004,7.2,715869,5,94.7,1721
110,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_c,3730881,13.6,331242,5,767.46,1791
111,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_d,2341530,7.9,230278,1,246.01,1902
112,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_987,6106555,10.7,982609,4,921.17,2004
113,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_574,1106332,47.4,51922,3,74.2,1970
114,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_575,7420333,92.8,863318,3,567.03,1727
115,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_728,500093,13.2,731432,2,609.52,1856
116,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_438,2342898,32.9,775094,1,539.28,1951
117,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_425,2964643,49.3,405876,3,986.12,1713
118,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_261,4963358,90.3,552757,4,969.95,1820
119,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_614,10034360,3.0,964214,2,1127.08,1721
120,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_476,5410194,12.3,785174,3,771.71,2003
121,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_549,8028533,2.7,868977,1,1027.23,1720
122,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_401,5213115,80.4,277934,3,298.02,1862
123,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_857,3470720,68.5,79227,4,220.33,1961
124,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_942,2642779,4.3,440963,3,48.66,1842
125,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_465,5408636,104.1,803466,5,822.17,1866
126,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_865,3890864,7.9,820478,2,128.64,2026
127,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_586,5257090,85.9,1156473,5,197.42,1740
128,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_436,4276255,53.2,603092,4,874.75,1764
129,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_646,4519166,34.8,48656,2,921.47,1789
130,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_694,6539764,20.8,361303,5,149.86,1761
131,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_326,4481916,45.0,83988,3,419.87,1999
132,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_573,799811,42.2,589982,3,409.18,1766
133,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_928,5188443,99.1,606749,1,654.07,1799
134,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_181,5771920,9.9,614269,4,819.91,2015
135,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_446,4717360,43.1,80571,4,425.41,2010
136,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_814,434229,8.0,298276,5,528.37,1841
137,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_122,6194283,45.1,726156,3,317.82,1809
138,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_952,3051900,78.1,58617,1,58.63,1756
139,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_809,6824403,85.1,802083,1,228.98,1927
140,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_539,4978873,86.3,721397,3,1009.94,1953
141,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_650,2204598,43.2,464396,5,898.04,1799
142,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_467,8995644,67.2,427410,3,708.32,1793
143,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_537,7122646,43.5,598528,4,982.79,1826
144,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_407,3774891,44.9,986085,5,368.65,1716
145,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_104,9869437,37.2,67505,4,954.13,1887
146,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_725,2758481,72.2,627204,2,694.96,1784
147,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_739,5421550,78.4,558181,3,530.38,1782
148,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_640,1994590,31.1,237918,2,63.29,1772
149,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_536,5250829,31.7,452622,2,303.84,2009
150,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_293,712943,19.1,410082,1,192.52,1706
151,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_477,3822630,6.8,1162654,1,120.48,2020
152,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_439,5218972,75.9,570666,4,951.89,1985
153,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_116,5549558,95.5,795041,5,697.62,1855
154,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_246,1203129,9.2,1230385,5,954.51,1725
155,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_733,7829515,86.4,429970,5,874.2,1999
156,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_983,633162,14.7,845191,2,666.96,1852
157,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_294,3728450,95.9,886604,1,107.85,1747
158,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_462,6306054,39.7,113905,4,408.69,1998
159,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_867,7879729,81.3,382908,5,610.4,1785
160,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_161,9174268,78.2,275954,1,46.79,1754
161,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_581,3923514,13.9,210437,5,710.95,1943
162,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_433,7100878,80.6,22897,3,177.15,1759
163,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_569,8362355,3.4,297029,5,986.21,2002
164,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_550,10215694,45.9,315858,5,13.78,1795
165,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_229,9069687,95.1,607567,5,10.87,1893
166,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_838,3599925,43.1,1134909,5,350.49,1717
167,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_398,2031361,40.9,476946,5,889.48,1806
168,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_911,6852549,43.3,440760,2,308.91,2001
169,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_721,4295952,72.3,852161,3,509.03,1787
170,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_306,312898,13.3,190736,2,854.22,1796
171,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_397,92479,81.1,647668,3,1082.81,1762
172,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_835,8993165,2.8,646130,2,941.29,1726
173,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_384,3703940,10.3,273658,4,887.03,1728
174,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_674,10991623,72.3,338241,4,328.58,1835
175,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_592,3583299,20.3,1029113,4,741.33,1925
176,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_920,6411801,28.8,710744,5,686.68,1766
177,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_689,1883775,40.0,240571,3,70.57,1788
178,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_795,4176910,91.4,890035,1,96.52,1737
179,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_213,4419705,36.1,447693,1,26.44,1787
180,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_337,9490602,44.9,264871,5,15.0,1813
181,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_400,1766840,28.3,309397,5,0.26,1922
182,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_628,4038124,55.1,966758,4,906.45,1733
183,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_614,5788725,20.0,448868,4,150.39,1758
184,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_143,3290859,30.7,83226,1,542.17,1996
185,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_893,2884806,5.9,932648,1,128.72,2019
186,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_472,2832224,103.5,75482,1,572.92,1799
187,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_559,7265441,56.3,480529,2,323.22,1826
188,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_997,2084610,97.9,73215,2,556.75,1797
189,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_858,2570498,7.9,220408,1,262.6,1899
190,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_569,1953540,7.0,227833,2,226.88,1907
191,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_226,5220495,100.8,1016535,5,706.67,1865
192,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_536,9216622,22.3,571988,1,788.67,1951
193,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_142,7466322,3.2,171736,4,882.47,2020
194,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_796,6982323,78.2,659170,3,710.43,1719
195,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_520,5706552,46.4,353680,3,1009.77,1819
196,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_731,3028895,69.5,61805,4,199.25,1952
197,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_147,5084742,43.2,189038,3,108.27,2003
198,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_302,1679437,65.9,102379,4,526.55,1714
199,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_729,3512229,9.3,271121,5,884.97,1726
200,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_438,6106240,30.4,561348,4,860.64,1765
201,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_749,2984237,27.5,333090,3,537.68,1716
202,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_554,6986014,63.2,544007,5,130.44,1901
203,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_436,5458338,97.8,354196,3,312.93,1861
204,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_798,10071355,34.9,232441,4,23.02,1806
205,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_647,10567786,31.1,1146293,4,710.96,2004
206,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_315,2052893,23.8,357251,3,588.85,1851
207,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_459,3179934,28.9,60665,1,719.03,1982
208,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_186,2200725,40.4,730576,5,619.39,1853
209,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_178,2578516,53.7,1002703,4,556.36,1852
210,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_308,8364159,57.8,430613,2,322.89,1871
211,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_528,6935788,31.5,621717,4,327.35,2009
212,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_600,5812555,41.6,513803,5,968.11,1997
